TITLE,PRICE,STOCK AVAILABILTY,URL
A Light in the ...,£51.77,In stock,https://books.toscrape.com/a-light-in-the-attic_1000/index.html
Tipping the Velvet,£53.74,In stock,https://books.toscrape.com/tipping-the-velvet_999/index.html
Soumission,£50.10,In stock,https://books.toscrape.com/soumission_998/index.html
Sharp Objects,£47.82,In stock,https://books.toscrape.com/sharp-objects_997/index.html
Sapiens: A Brief History ...,£54.23,In stock,https://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,£22.65,In stock,https://books.toscrape.com/the-requiem-red_995/index.html
The Dirty Little Secrets ...,£33.34,In stock,https://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
The Coming Woman: A ...,£17.93,In stock,https://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the ...,£22.60,In stock,https://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,£52.15,In stock,https://books.toscrape.com/the-black-maria_991/index.html
Starving Hearts (Triangular Trade ...,£13.99,In stock,https://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,£20.66,In stock,https://books.toscrape.com/shakespeares-sonnets_989/index.html
Set Me Free,£17.46,In stock,https://books.toscrape.com/set-me-free_988/index.html
Scott Pilgrim's Precious Little ...,£52.29,In stock,https://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and ...,£35.02,In stock,https://books.toscrape.com/rip-it-up-and-start-again_986/index.html
Our Band Could Be ...,£57.25,In stock,https://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio,£23.88,In stock,https://books.toscrape.com/olio_984/index.html
Mesaerion: The Best Science ...,£37.59,In stock,https://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners,£51.33,In stock,https://books.toscrape.com/libertarianism-for-beginners_982/index.html
It's Only the Himalayas,£45.17,In stock,https://books.toscrape.com/its-only-the-himalayas_981/index.html
In Her Wake,£12.84,In stock,https://books.toscrape.com/in-her-wake_980/index.html
How Music Works,£37.32,In stock,https://books.toscrape.com/how-music-works_979/index.html
Foolproof Preserving: A Guide ...,£30.52,In stock,https://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights ...,£25.27,In stock,https://books.toscrape.com/chase-me-paris-nights-2_977/index.html
Black Dust,£34.53,In stock,https://books.toscrape.com/black-dust_976/index.html
Birdsong: A Story in ...,£54.64,In stock,https://books.toscrape.com/birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: ...,£22.50,In stock,https://books.toscrape.com/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
